点名[tag|_id],类型[type],描述[desc],单位[unit],下限[downlimit],上限[uplimit],维护时间[@modifyTime]
BMFF,AI,锅炉主控前馈,,,,2022-03-02 12:07:30
10LBA10CP101,AI,主蒸汽压力 - 01,MP,,,2022-03-02 12:07:30
10PGB10CL101,AI,闭式循环膨胀水箱液位,mm,,,2022-03-02 12:07:30
FSHBIT-SP,AI,过热器二级减温水A侧调节主控制器输出,,,,2022-03-02 12:07:30
10LCB12AP010YQ01,AI,凝结水泵B转速给定,,,,2022-03-02 12:07:30
LDH25,AI,单回路PID切换为串级回路PID,,,,2022-03-02 12:07:30
WATRBTOCS-EN,AI,B再热器减温水优化许可,,,,2022-03-02 12:07:31
10MAG10CL104,AI,凝汽器水位 - 03,,,,2022-03-02 12:07:30
10LCP31AA101YQ01,AI,凝汽器正常补水调节阀阀位指令,kP,,,2022-03-02 12:07:30
FURNPRS-SP,AI,炉膛压力设定值,,,,2022-03-02 12:07:30
10HLB10AA111YQ01,AI,B一次风机入口电动调节动叶指令,,,,2022-03-02 12:07:29
10MAG10CL101,AI,凝汽器水位 - 01,,,,2022-03-02 12:07:30
10MAG10CL102,AI,凝汽器水位 - 02,,,,2022-03-02 12:07:30
10CBD01XQ01,AI,A小机转速定值,,,,2022-03-02 12:07:29
10HNC10AA111YQ01,AI,B引风机入口电动调节动叶指令,,,,2022-03-02 12:07:30
10LAE12AA101XQ01,AI,过热器B侧一级减温水调节门反馈,,,,2022-03-02 12:07:30
10LBA10CP113,AI,主蒸汽压力 - 06,MP,,,2022-03-02 12:07:30
10LCP10CL101,AI,凝结水储水箱液位,kP,,,2022-03-02 12:07:30
10LBA10CP112,AI,主蒸汽压力 - 05,MP,,,2022-03-02 12:07:30
DEHDMDSPD,AI,DEH SPEED控制设定值,,,,2022-03-02 12:07:30
10LBA10CP111,AI,主蒸汽压力 - 04,MP,,,2022-03-02 12:07:30
10XAA20AA102XQ01,AI,B小机低压调节阀（LCV）阀位反馈1（备用）,,,,2022-03-02 12:07:30
SSHBINLT-SP,AI,过热器一级减温水B侧调节主控制器输出,,,,2022-03-02 12:07:31
10XAA20AA102XQ02,AI,B小机低压调节阀（LCV）阀位反馈2（备用）,,,,2022-03-02 12:07:30
SAHDRNLVLA-SP,AI,暖风器疏水箱液位设定值,mm,,,2022-03-02 12:07:31
10LAE11AA101YQ01,AI,过热器A侧一级减温水调节门指令,,,,2022-03-02 12:07:30
10HJF70AA101XQ01,AI,回油母管气动调节阀阀位反馈,,,,2022-03-02 12:07:29
10LCC80CL100,AI,8A号低加实际液位 - 01,mm,,,2022-03-02 12:07:30
HTR3A-NOR-LV-SP,AI,3A号高加液位设定值,mm,,,2022-03-02 12:07:30
10LCC80CL101,AI,8A号低加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LCC80CL102,AI,8A号低加实际液位 - 03,mm,,,2022-03-02 12:07:30
10LCC80CL103,AI,8B号低加实际液位 - 01,mm,,,2022-03-02 12:07:30
10LCC80CL104,AI,8B号低加实际液位 - 02,mm,,,2022-03-02 12:07:30
LPH8BL,AI,8B号低加实际液位,mm,,,2022-03-02 12:07:31
10HLB10AA111XQ01,AI,B一次风机入口电动调节动叶反馈,,,,2022-03-02 12:07:29
10LCC80CL105,AI,8B号低加实际液位 - 03,mm,,,2022-03-02 12:07:30
OCB0186001-OUT,AI,设定值前馈，F(x)函数（286，3200；790，3650；1310，4720；1530，4600；1900，5100），前馈增益0.9；未引出,,,,2022-03-02 12:07:31
FSHBOT,AI,高过B侧出口温度,,,,2022-03-02 12:07:30
10LCN60AA101YQ01,AI,冷二次风暖风器A疏水调节阀指令,,,,2022-03-02 12:07:30
10LAF80AA101XQ01,AI,再热器B侧减温水支管调节阀反馈,,,,2022-03-02 12:07:30
SSHBINLT,AI,屏过B侧入口温度,,,,2022-03-02 12:07:31
WAT2BTOCS-EN,AI,B二级减温水优化许可,,,,2022-03-02 12:07:31
DEHMSV2POS,AI,MSV2阀位反馈值,,,,2022-03-02 12:07:30
10LCA41AA101XQ01,AI,除氧器液位主调阀阀位反馈,mm,,,2022-03-02 12:07:30
OCB0277052-OUT,AI,有前馈，未引出,,,,2022-03-02 12:07:31
FSHOTA-BS,AI,高过A侧出口温度设定值偏置,,,,2022-03-02 12:07:30
HPH1BL,AI,1B号高加实际液位,mm,,,2022-03-02 12:07:30
10LCH31AA111YQ01,AI,3B号高加正常疏水调节阀指令,,,,2022-03-02 12:07:30
10LCA41AA111XQ01,AI,除氧器液位副调阀阀位反馈,mm,,,2022-03-02 12:07:30
10LCH11AA101XQ01,AI,1A号高加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
ADSDE,AI,中调指令偏差,,,,2022-03-02 12:07:30
GLDSTMPRS,AI,轴封蒸汽压力,,,,2022-03-02 12:07:30
LPH8AL,AI,8A号低加实际液位,mm,,,2022-03-02 12:07:30
10HLB20AA111XQ01,AI,B送风机入口电动调节动叶反馈,,,,2022-03-02 12:07:29
DEHCV3DMD,AI,CV3阀的设定值,,,,2022-03-02 12:07:30
SSHAOT,AI,屏过出口温度A,,,,2022-03-02 12:07:31
FSHOTA-SP,AI,高过A侧出口温度设定值,,,,2022-03-02 12:07:30
10MAW40AA101YQ01,AI,汽封溢流站气动调节阀阀位指令,,,,2022-03-02 12:07:30
10LAE13AA101YQ01,AI,过热器A侧二级减温水调节门指令,,,,2022-03-02 12:07:30
LPH5L,AI,5号低加实际液位,mm,,,2022-03-02 12:07:30
10LAE14AA101YQ01,AI,过热器B侧二级减温水调节门指令,,,,2022-03-02 12:07:30
HPH1AL,AI,1A号高加实际液位,mm,,,2022-03-02 12:07:30
10HLB10AA101XQ01,AI,A一次风机入口电动调节动叶反馈,,,,2022-03-02 12:07:29
10LCE14AA101YQ01,AI,辅汽至轴封供汽减温器减温调阀,,,,2022-03-02 12:07:30
AFD,AI,风量指令,,,,2022-03-02 12:07:30
10MKA01CE24,AI,修正后发电机功率 - 02,,,,2022-03-02 12:07:30
10LCP31AA101XQ01,AI,凝汽器正常补水调节阀阀位反馈,kP,,,2022-03-02 12:07:30
10MKA01CE25,AI,修正后发电机功率 - 03,,,,2022-03-02 12:07:30
10LBG10CP101,AI,辅汽蒸汽联箱压力,kP,,,2022-03-02 12:07:30
DEHCV2DMD,AI,CV2阀的设定值,,,,2022-03-02 12:07:30
LPH7BL,AI,7B号低加实际液位,mm,,,2022-03-02 12:07:30
10LCH31AA111XQ01,AI,3B号高加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
10HLB20AA111YQ01,AI,B送风机入口电动调节动叶指令,,,,2022-03-02 12:07:29
10TYTPLDEH,AI,同源装置调频量,,,,2022-03-02 12:07:30
10MAW10CP103,AI,轴封蒸汽压力 - 03,kP,,,2022-03-02 12:07:30
10MAW10CP101,AI,轴封蒸汽压力 - 01,kP,,,2022-03-02 12:07:30
10MAW10CP102,AI,轴封蒸汽压力 - 02,kP,,,2022-03-02 12:07:30
FSHAOT,AI,高过A侧出口温度,,,,2022-03-02 12:07:30
10LAE13AA101XQ01,AI,过热器A侧二级减温水调节门反馈,,,,2022-03-02 12:07:30
10LAB71AA101XQ01,AI,给水省煤器入口调节阀阀位反馈,,,,2022-03-02 12:07:30
WAT1ATOCS-EN,AI,A一级减温水优化许可,,,,2022-03-02 12:07:31
DEHCV4POS,AI,CV4阀位反馈值,,,,2022-03-02 12:07:30
HTR2B-NOR-LV-SP,AI,2B号高加液位设定值,mm,,,2022-03-02 12:07:30
OCB053100B-OUT,AI,设定值前馈，F(x)函数（0，10；20，18；30，22；100，46），前馈增益0.95；未引出,,,,2022-03-02 12:07:31
HPH2BL,AI,2B号高加实际液位,mm,,,2022-03-02 12:07:30
DEHREF,AI,VALVE REFERNCE OUTPUT,,,,2022-03-02 12:07:30
LPH7BL-NOR-SP,AI,7B号低加液位设定值,mm,,,2022-03-02 12:07:30
10LBA90CT201,AI,高过A侧出口温度 - 01,°C,,,2022-03-02 12:07:30
SAHDRNLVLB-SP,AI,暖风器疏水箱液位设定值,mm,,,2022-03-02 12:07:31
IDFPIDOUT,AI,引风机调节PID控制器输出,,,,2022-03-02 12:07:30
10LBA90CT205,AI,高过B侧出口温度 - 02,°C,,,2022-03-02 12:07:30
10LCL50CL101,AI,冷凝水箱液位 - 02,mm,,,2022-03-02 12:07:30
CNDOUTLPRS1-SP,AI,凝结水泵出口母管压力设定值,,,,2022-03-02 12:07:30
10LBA90CT204,AI,高过B侧出口温度 - 01,°C,,,2022-03-02 12:07:30
10LCL22AA101YQ01,AI,冷凝水箱至凝汽器支路2调门指令,,,,2022-03-02 12:07:30
10LBA90CT203,AI,高过A侧出口温度 - 03,°C,,,2022-03-02 12:07:30
10LAF75AA101YQ01,AI,再热器A侧减温水支管调节阀指令,,,,2022-03-02 12:07:30
10LBA90CT202,AI,高过A侧出口温度 - 02,°C,,,2022-03-02 12:07:30
BFPTBDMD,AI,B汽泵给水指令,,,,2022-03-02 12:07:30
10LBA90CT206,AI,高过B侧出口温度 - 03,°C,,,2022-03-02 12:07:30
LPH7AL,AI,7A号低加实际液位,mm,,,2022-03-02 12:07:30
10LBG70CT201,AI,辅汽至轴封供汽减温器后蒸汽温度,°C,,,2022-03-02 12:07:30
BFPTBOFLOW,AI,B汽泵出口流量,t/h,,,2022-03-02 12:07:30
SSHBOT,AI,屏过出口温度B,,,,2022-03-02 12:07:31
MEHBTARGSPD,AI,B小机转速目标值（备用）,,,,2022-03-02 12:07:31
CNSRLVL-SP,AI,凝汽器水位设定值,,,,2022-03-02 12:07:30
LPH8AL-NOR-SP,AI,8A号低加液位设定值,mm,,,2022-03-02 12:07:30
10MAW20AA101XQ01,AI,辅汽供汽站气动调节阀阀位反馈,,,,2022-03-02 12:07:30
10LCH31AA101YQ01,AI,3A号高加正常疏水调节阀指令,,,,2022-03-02 12:07:30
10MAW40AA101-SP,AI,轴封溢流站蒸汽压力设定值,,,,2022-03-02 12:07:30
DZLQSWD,AI,发电机定子冷却水入口温度,,,,2022-03-02 12:07:30
10LBB75CT201,AI,高再B侧出口温度 - 01,°C,,,2022-03-02 12:07:30
10LBB75CT202,AI,高再B侧出口温度 - 02,°C,,,2022-03-02 12:07:30
HPH2AL,AI,2A号高加实际液位,mm,,,2022-03-02 12:07:30
10LBB75CT203,AI,高再B侧出口温度 - 03,°C,,,2022-03-02 12:07:30
FSHOTB-BS,AI,高过B侧出口温度设定值偏置,,,,2022-03-02 12:07:30
10LCJ81AA101XQ01,AI,8A号低加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
10MKF13CT303,AI,发电机定子冷却水入口温度 - 03,°C,,,2022-03-02 12:07:30
10MKF13CT302,AI,发电机定子冷却水入口温度 - 02,°C,,,2022-03-02 12:07:30
MEHATURBSPD,AI,A小机转速,,,,2022-03-02 12:07:31
10LCH21AA101XQ01,AI,2A号高加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
10MKF13CT301,AI,发电机定子冷却水入口温度 - 01,°C,,,2022-03-02 12:07:30
MDFPBIAS,AI,电泵偏置,,,,2022-03-02 12:07:31
HTR1B-NOR-LV-SP,AI,2B号高加液位设定值,mm,,,2022-03-02 12:07:30
10LCL40CL101,AI,冷凝水箱液位 - 01,mm,,,2022-03-02 12:07:30
10MKF13AA101YQ01,AI,发电机定子冷却水压力调节阀指令,,,,2022-03-02 12:07:30
10LCN70AA101XQ01,AI,冷二次风暖风器B疏水调节阀反馈,,,,2022-03-02 12:07:30
10LBG13AA101YQ01,AI,冷段至辅汽调节阀阀位指令,,,,2022-03-02 12:07:30
FDFPIDOUT,AI,送风机调节PID控制器输出,,,,2022-03-02 12:07:30
10LCB12AP010XQ01-C,AI,凝结水泵B输出转速,,,,2022-03-02 12:07:30
DEALVL-SP,AI,除氧器液位设定值,mm,,,2022-03-02 12:07:30
FSHOTB-SP,AI,高过B侧出口温度设定值,,,,2022-03-02 12:07:30
10AGC01YA01,DI,机组在AGC运行模式,,0,1,2022-03-02 12:07:14
DEHICV1POS,AI,ICV1阀位反馈值,,,,2022-03-02 12:07:30
MEHBLCVDMD,AI,B小机低压调节阀（LCV）指令（MEHAREF指令f(x)变换后）,,,,2022-03-02 12:07:31
10MAW20AA101YQ01,AI,辅汽供汽站气动调节阀阀位指令,,,,2022-03-02 12:07:30
OCB0386048-OUT,AI,有前馈，未引出,,,,2022-03-02 12:07:31
RHBOT,AI,高再B侧出口温度,,,,2022-03-02 12:07:31
CNDPMPB-BS,AI,凝结水泵B变频调节PID控制器输出偏置,,,,2022-03-02 12:07:30
RHAOT-SP,AI,高再A侧出口温度设定值,,,,2022-03-02 12:07:31
10PGB81AA101YQ01,AI,闭式循环膨胀水箱补水调节阀指令,,,,2022-03-02 12:07:30
10HLB10AA101YQ01,AI,A一次风机入口电动调节动叶指令,,,,2022-03-02 12:07:29
10AGC01YQ04,AI,一次调频修正后负荷指令,,,,2022-03-02 12:07:29
10AGC01YQ03,AI,一次调频修正前负荷指令信号,,,,2022-03-02 12:07:29
10HJF70AA101YQ01,AI,回油母管气动调节阀阀位指令,,,,2022-03-02 12:07:29
WATRATOCS-EN,AI,A再热器减温水优化许可,,,,2022-03-02 12:07:31
10LCJ71AA101XQ01,AI,7A号低加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
10LCP40AA101YQ01,AI,化学补水至凝结水储水箱调阀指令,kP,,,2022-03-02 12:07:30
10LCB11AP010YQ01,AI,凝结水泵A转速给定,,,,2022-03-02 12:07:30
OCB070100D-OUT,AI,除氧器液位调节主控制器输出，未引出,mm,,,2022-03-02 12:07:31
FDRAUTONUM,AI,给煤机自动台数，燃料控制偏差的除数,,,,2022-03-02 12:07:30
10LCA41AA101YQ01,AI,除氧器液位主调阀阀位指令,mm,,,2022-03-02 12:07:30
PACVPOS-BS,AI,一次风机调节PID控制器输出偏置,,,,2022-03-02 12:07:31
10LCN83CF101,AI,暖风器疏水泵出口流量(AB两侧的总和流量),,,,2022-03-02 12:07:30
10LCH11AA101YQ01,AI,1A号高加正常疏水调节阀指令,,,,2022-03-02 12:07:30
SSFB,AI,过热器二级减温水B侧流量,t/h,,,2022-03-02 12:07:31
10HLB20AA101YQ01,AI,A送风机入口电动调节动叶指令,,,,2022-03-02 12:07:29
LPH6L-NOR-SP,AI,6号低加液位设定值,mm,,,2022-03-02 12:07:30
LPH6L-POS-BS,AI,6号低加正常疏水调节PID控制器输出偏置,,,,2022-03-02 12:07:30
SSHAINLT-SP,AI,过热器一级减温水A侧调节主控制器输出,,,,2022-03-02 12:07:31
10LCL21AA101XQ01,AI,冷凝水箱至凝汽器支路1调门反馈,,,,2022-03-02 12:07:30
SSFA,AI,过热器二级减温水A侧流量,t/h,,,2022-03-02 12:07:31
10MKF13AA101-SP,AI,发电机定子冷却水入口压力设定值,,,,2022-03-02 12:07:30
OILHDRPRS,AI,燃油进油母管压力,,,,2022-03-02 12:07:31
10MKF40CP100,AI,发电机定子冷却水入口压力,kP,,,2022-03-02 12:07:30
10LCJ61AA101XQ01,AI,6号低加正常疏水调节阀1阀位反馈,,,,2022-03-02 12:07:30
10LCP40AA101XQ01,AI,化学补水至凝结水储水箱调阀反馈,kP,,,2022-03-02 12:07:30
FUELOILPRS-SP,AI,燃油进油母管压力设定值,,,,2022-03-02 12:07:30
FMDMD,AI,燃料主控输出,,,,2022-03-02 12:07:30
LPH6L,AI,6号低加实际液位,mm,,,2022-03-02 12:07:30
BFPTAOFLOW,AI,A汽泵出口流量,t/h,,,2022-03-02 12:07:30
MEHAREF,AI,A小机阀位指令,,,,2022-03-02 12:07:31
OCB0398053-OUT,AI,有负荷与再热温度前馈，未引出,,,,2022-03-02 12:07:31
RHAOT,AI,高再A侧出口温度,,,,2022-03-02 12:07:31
MEHALCVDMD,AI,A小机低压调节阀（LCV）指令（MEHAREF指令f(x)变换后）,,,,2022-03-02 12:07:31
10LCC70CL100,AI,7A号低加实际液位 - 01,mm,,,2022-03-02 12:07:30
10LCC70CL101,AI,7A号低加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LCJ81AA101YQ01,AI,8A号低加正常疏水调节阀指令,,,,2022-03-02 12:07:30
10LCC70CL104,AI,7B号低加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LCC70CL105,AI,7B号低加实际液位 - 03,mm,,,2022-03-02 12:07:30
SSHSPY-FF,AI,过热器二级喷水前馈,,,,2022-03-02 12:07:31
10LCC70CL102,AI,7A号低加实际液位 - 03,mm,,,2022-03-02 12:07:30
10LCH21AA101YQ01,AI,2A号高加正常疏水调节阀指令,,,,2022-03-02 12:07:30
10LCC70CL103,AI,7B号低加实际液位 - 01,mm,,,2022-03-02 12:07:30
10MKF13AA102-SP,AI,发电机定子冷却水入口温度设定值,,,,2022-03-02 12:07:30
DEHCV1DMD,AI,CV1阀的设定值,,,,2022-03-02 12:07:30
10LCN70AA101YQ01,AI,冷二次风暖风器B疏水调节阀指令,,,,2022-03-02 12:07:30
HTR1A-NOR-LV-SP,AI,2A号高加液位设定值,mm,,,2022-03-02 12:07:30
MSP,AI,主蒸汽压力,MP,,,2022-03-02 12:07:31
10LCN50CL101,AI,暖风器疏水箱液位 - 01,mm,,,2022-03-02 12:07:30
10LCN60AA101XQ01,AI,冷二次风暖风器A疏水调节阀反馈,,,,2022-03-02 12:07:30
10LCN50CL102,AI,暖风器疏水箱液位 - 02,mm,,,2022-03-02 12:07:30
DEHICV2POS,AI,ICV2阀位反馈值,,,,2022-03-02 12:07:30
SAHDRNLVL,AI,暖风器疏水箱液位,mm,,,2022-03-02 12:07:31
DEHCV3POS,AI,CV3阀位反馈值,,,,2022-03-02 12:07:30
10LCC60CL100,AI,6号低加实际液位 - 01,mm,,,2022-03-02 12:07:30
10DRDHZTORTU,AI,大扰动试验频率(去RTU),,,,2022-03-02 12:07:29
10LCC60CL101,AI,6号低加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LCC60CL102,AI,6号低加实际液位 - 03,mm,,,2022-03-02 12:07:30
TAF,AI,总风量,,,,2022-03-02 12:07:31
10MKF40CP101,AI,发电机定子冷却水入口压力 - 01,kP,,,2022-03-02 12:07:30
10MKF40CP104,AI,发电机定子冷却水入口压力 - 03,kP,,,2022-03-02 12:07:30
10MKF40CP103,AI,发电机定子冷却水入口压力 - 02,kP,,,2022-03-02 12:07:30
HTR2A-NOR-LV-SP,AI,2A号高加液位设定值,mm,,,2022-03-02 12:07:30
10LCB11AP010XQ01-C,AI,凝结水泵A输出转速,,,,2022-03-02 12:07:30
SSHAINLT,AI,屏过A侧入口温度,,,,2022-03-02 12:07:31
DEHTP,AI,DEH TP,,,,2022-03-02 12:07:30
10PGB81AA101XQ01,AI,闭式循环膨胀水箱补水调节阀反馈,,,,2022-03-02 12:07:30
OCB054F042-OUT,AI,多个参数的前馈量汇总，比较复杂，未引出，建议有条件的情况下尽量引出,,,,2022-03-02 12:07:31
OCB038C053-OUT,AI,有负荷与再热温度前馈，未引出,,,,2022-03-02 12:07:31
10LCJ71AA101YQ01,AI,7A号低加正常疏水调节阀指令,,,,2022-03-02 12:07:30
FFD,AI,燃料指令,,,,2022-03-02 12:07:30
PAPRS,AI,热一次风母管压力,,,,2022-03-02 12:07:31
OCB0051001-OUT,AI,设定值前馈，F(x)函数（286，3200；790，3650；1310，4720；1530，4600；1900，5100），前馈增益0.9；未引出,,,,2022-03-02 12:07:31
10LBG13AA101-SP,AI,辅汽蒸汽联箱压力设定值,,,,2022-03-02 12:07:30
10LCC50CL101,AI,5号低加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LCC50CL100,AI,5号低加实际液位 - 01,mm,,,2022-03-02 12:07:30
10LCH11AA111XQ01,AI,1B号高加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
DEHDMDTP,AI,DEH TP控制设定值,,,,2022-03-02 12:07:30
10LCC50CL102,AI,5号低加实际液位 - 03,mm,,,2022-03-02 12:07:30
DEHMSV3DMD,AI,MSV3阀的设定值,,,,2022-03-02 12:07:30
10LAD10CL104,AI,1B号高加实际液位 - 02,mm,,,2022-03-02 12:07:30
OCB0553013-OUT,AI,设定值前馈，F(x)函数（1100，15；3600，35），未引出,,,,2022-03-02 12:07:31
10LAD10CL103,AI,1B号高加实际液位 - 01,mm,,,2022-03-02 12:07:30
10MKF13AA102YQ01,AI,发电机定子冷却水温度调节阀指令,,,,2022-03-02 12:07:30
10LAD10CL105,AI,1B号高加实际液位 - 03,mm,,,2022-03-02 12:07:30
10LAA10CL101,AI,除氧器液位 - 02,mm,,,2022-03-02 12:07:30
10LAD10CL100,AI,1A号高加实际液位 - 01,mm,,,2022-03-02 12:07:30
10LCJ61AA111YQ01,AI,6号低加正常疏水调节阀2指令,,,,2022-03-02 12:07:30
10LAA10CL100,AI,除氧器液位 - 01,mm,,,2022-03-02 12:07:30
10LAF70CF101,AI,再热器减温水流量(AB两侧的总和流量),,,,2022-03-02 12:07:30
10LAD10CL102,AI,1A号高加实际液位 - 03,mm,,,2022-03-02 12:07:30
10LAA10CL103,AI,除氧器液位 - 04,mm,,,2022-03-02 12:07:30
WAT2ATOCS-EN,AI,A二级减温水优化许可,,,,2022-03-02 12:07:31
10LAA10CL102,AI,除氧器液位 - 03,mm,,,2022-03-02 12:07:30
10LAD10CL101,AI,1A号高加实际液位 - 02,mm,,,2022-03-02 12:07:30
ECOFWFLOW1,AI,省煤器入口给水流量 - 01,,,,2022-03-02 12:07:30
10HLB20AA101XQ01,AI,A送风机入口电动调节动叶反馈,,,,2022-03-02 12:07:29
ECOFWFLOW3,AI,省煤器入口给水流量 - 03,,,,2022-03-02 12:07:30
DEHCV2POS,AI,CV2阀位反馈值,,,,2022-03-02 12:07:30
ECOFWFLOW2,AI,省煤器入口给水流量 - 02,,,,2022-03-02 12:07:30
10CBD02YQ01,AI,B小机锅炉给水流量信号,,,,2022-03-02 12:07:29
10LCL21AA101YQ01,AI,冷凝水箱至凝汽器支路1调门指令,,,,2022-03-02 12:07:30
10XAA10AA102XQ01,AI,A小机低压调节阀（LCV）阀位反馈1（备用）,,,,2022-03-02 12:07:30
10XAA10AA102XQ02,AI,A小机低压调节阀（LCV）阀位反馈2（备用）,,,,2022-03-02 12:07:30
IDFPOS-BS,AI,引风机调节PID控制器输出偏置,,,,2022-03-02 12:07:30
10LAE11AA101XQ01,AI,过热器A侧一级减温水调节门反馈,,,,2022-03-02 12:07:30
HTR3B-NOR-LV-SP,AI,3B号高加液位设定值,mm,,,2022-03-02 12:07:30
